posting_hour,upvote_strength
18,0
22,0
6,0
16,0
0,0
6,0
19,0
13,0
5,0
21,0
14,0
4,0
21,0
16,0
4,0
5,0
19,0
18,0
8,0
19,0
4,0
17,0
22,0
10,0
1,0
17,0
2,0
18,0
20,0
20,0
9,0
12,0
15,0
9,0
16,0
4,0
13,0
1,0
17,0
19,0
14,0
4,0
21,0
7,0
17,0
11,0
4,0
19,0
16,0
8,0
3,0
22,0
9,0
20,0
5,0
5,0
9,0
4,0
17,0
17,0
14,0
15,0
9,0
20,0
3,0
3,0
3,0
17,0
12,0
0,0
13,0
22,0
10,0
5,0
11,0
21,0
19,0
9,0
21,0
18,0
13,0
15,0
7,0
20,0
16,0
1,0
0,0
15,0
9,0
14,0
1,0
5,0
17,0
20,0
14,0
16,0
0,0
0,0
22,0
15,0
14,0
9,0
5,0
15,0
4,0
17,0
18,0
1,0
23,0
13,0
21,0
17,0
13,0
10,0
11,0
21,0
22,0
14,0
18,0
1,0
13,0
1,0
15,0
15,0
21,0
21,0
16,0
7,0
12,0
21,0
21,0
21,0
3,0
21,0
3,0
21,0
16,0
11,0
19,0
17,0
21,0
22,0
4,0
16,0
23,0
16,0
17,0
18,0
21,0
17,0
3,0
23,0
18,0
13,0
17,0
11,0
16,0
17,0
1,0
22,0
21,0
15,0
14,0
10,0
15,0
21,0
4,0
23,0
15,0
18,0
7,0
19,0
2,0
9,0
3,0
13,0
20,0
7,0
5,0
3,0
12,0
16,0
16,0
19,0
23,0
10,0
2,0
0,0
18,0
2,0
6,0
16,0
0,0
18,0
11,0
20,0
13,0
4,0
9,0
2,0
4,0
21,0
20,0
23,0
6,0
19,0
20,0
12,0
19,0
4,0
6,0
11,0
16,0
21,0
18,0
18,0
13,0
2,0
9,0
2,0
14,0
2,0
13,0
6,0
4,0
8,0
6,0
8,0
16,0
20,0
19,0
6,0
19,0
11,0
17,0
17,0
14,0
20,0
13,0
18,0
2,0
21,0
3,0
22,0
17,0
10,0
16,0
7,0
17,0
17,0
13,0
14,0
17,0
15,0
16,0
12,0
1,0
23,0
7,0
15,0
8,0
21,0
13,0
20,0
9,0
1,0
0,0
4,0
16,0
21,0
17,0
23,0
2,0
1,0
2,0
1,0
21,0
2,0
15,0
17,0
13,0
17,0
4,0
12,0
23,0
13,0
0,0
0,0
12,0
6,0
15,0
0,0
19,0
3,0
1,0
8,0
11,0
3,0
23,0
10,0
19,0
5,0
20,0
5,0
16,0
12,0
14,0
13,0
8,0
11,0
23,0
12,0
21,0
18,0
18,0
21,0
17,0
9,0
15,0
15,0
13,0
4,0
18,0
8,0
22,0
14,0
23,0
15,0
10,0
2,0
23,0
16,0
16,0
1,0
20,0
7,0
16,0
11,0
8,0
10,0
10,0
13,0
18,0
17,0
18,0
2,0
15,0
0,0
13,0
16,0
15,0
15,0
13,0
19,0
21,0
12,0
17,0
12,0
3,0
10,0
17,0
23,0
10,0
23,0
16,0
23,0
21,0
18,0
16,0
2,0
2,0
13,0
18,0
16,0
23,0
16,0
7,0
3,0
19,0
9,0
23,0
13,0
7,0
16,0
19,0
20,0
23,0
15,0
4,0
0,0
10,0
6,0
20,0
15,0
19,0
0,0
3,0
1,0
10,0
17,0
13,0
12,0
4,0
22,0
1,0
10,0
19,0
23,0
18,0
10,0
21,0
19,0
7,0
4,0
2,0
20,0
3,0
15,0
17,0
12,0
16,0
20,0
11,0
10,0
10,0
9,0
23,0
19,0
4,0
6,0
2,0
14,0
15,0
21,0
17,0
6,0
14,0
3,0
3,0
15,0
22,0
11,0
1,0
18,0
16,0
9,0
4,0
0,0
9,0
15,0
22,0
19,0
22,0
9,0
0,0
6,0
18,0
16,0
16,0
18,0
1,0
3,0
14,0
16,0
17,0
17,0
3,0
11,0
8,0
21,0
7,0
7,0
16,0
12,0
3,0
10,0
15,0
3,0
13,0
20,0
15,0
12,0
14,0
5,0
7,0
16,0
14,0
20,0
5,0
13,0
16,0
10,0
9,0
16,0
7,0
5,0
14,0
14,0
4,0
16,0
19,0
22,0
15,0
22,0
17,0
23,0
14,0
6,0
2,0
13,0
15,0
21,0
13,0
8,0
21,0
11,0
19,0
8,0
5,0
3,0
12,0
8,0
8,0
17,0
18,0
14,0
16,0
19,0
21,0
15,0
17,0
16,0
22,0
19,0
20,0
17,0
20,0
2,0
19,0
18,0
20,0
17,0
7,0
20,0
21,0
17,0
13,0
10,0
1,0
4,0
13,0
10,0
1,0
9,0
9,0
22,0
1,0
1,0
23,0
18,0
15,0
23,0
9,0
5,0
17,0
4,0
15,0
4,0
9,0
13,0
15,0
19,0
17,0
4,0
21,0
9,0
20,0
21,0
8,0
8,0
15,0
18,0
16,0
0,0
13,0
3,0
1,0
22,0
4,0
15,0
15,0
10,0
23,0
17,0
0,0
19,0
9,0
17,0
17,0
19,0
6,0
6,0
16,0
21,0
9,0
11,0
6,0
18,0
7,0
9,0
6,0
6,0
3,0
17,0
23,0
3,0
12,0
16,0
22,0
20,0
5,0
14,0
20,0
10,0
3,0
15,0
1,0
8,0
19,0
23,0
12,0
7,0
17,0
15,0
23,0
9,0
0,0
13,0
19,0
15,0
3,0
7,0
2,0
17,0
9,0
20,0
6,0
21,0
1,0
17,0
16,0
6,0
23,0
20,0
8,0
7,0
15,0
9,0
5,0
7,0
22,0
15,0
0,0
0,0
16,0
11,0
17,0
22,0
1,0
21,0
19,0
10,0
23,0
14,0
12,0
17,0
9,0
18,0
11,0
23,0
20,0
10,0
16,0
11,0
16,0
5,0
9,0
2,0
16,0
1,0
10,0
17,0
19,0
13,0
2,0
4,0
4,0
12,0
19,0
20,0
6,0
0,0
16,0
19,0
15,0
10,0
18,0
22,0
15,0
23,0
17,0
1,0
2,0
23,0
21,0
14,0
11,0
21,0
6,0
17,0
6,0
15,0
7,0
10,0
15,0
14,0
16,0
23,0
18,0
6,0
13,0
10,0
17,0
23,0
0,0
13,0
15,0
12,0
19,0
20,0
20,0
21,0
6,0
13,0
4,0
14,0
2,0
14,0
4,0
19,0
19,0
12,0
9,0
0,0
15,0
18,0
9,0
15,0
3,0
16,0
6,0
14,0
4,0
1,0
23,0
10,0
17,0
13,0
9,0
19,0
6,0
13,0
11,0
9,0
21,0
16,0
14,0
23,0
23,0
11,0
23,0
15,0
17,0
20,0
3,0
2,0
1,0
23,0
2,0
9,0
16,0
10,0
0,0
22,0
18,0
14,0
21,0
8,0
15,0
23,0
16,0
18,0
3,0
21,0
5,0
20,0
16,0
7,0
19,0
11,0
19,0
7,0
6,0
14,0
11,0
11,0
17,0
17,0
19,0
17,0
12,0
8,0
18,0
7,0
14,0
19,0
4,0
1,0
3,0
1,0
19,0
8,0
22,0
0,0
7,0
4,0
16,0
20,0
11,0
10,0
9,0
1,0
11,0
4,0
21,0
7,0
11,0
12,0
2,0
14,0
13,0
18,0
22,0
14,0
18,0
12,0
17,0
2,0
8,0
16,0
0,0
6,0
17,0
14,0
1,0
5,0
2,0
22,0
12,0
20,0
21,0
8,0
15,0
18,0
16,0
4,0
5,0
10,0
5,0
16,0
21,0
20,0
12,0
23,0
21,0
19,0
12,0
18,0
19,0
18,0
5,0
19,0
22,0
0,0
10,0
23,0
17,0
15,0
15,0
2,0
15,0
16,0
16,0
0,0
6,0
13,0
10,0
18,0
19,0
16,0
16,0
5,0
16,0
15,0
2,0
0,0
18,0
4,0
15,0
23,0
17,0
13,0
16,0
3,0
8,0
16,0
5,0
17,0
18,0
15,0
19,0
11,0
11,0
22,0
5,0
21,0
17,0
19,0
15,0
11,0
16,0
20,0
2,0
5,0
9,0
19,0
13,0
14,0
18,0
3,0
8,0
11,0
15,0
12,0
2,0
11,0
3,0
22,0
17,0
13,0
15,0
22,0
15,0
14,0
1,0
17,0
18,0
23,0
11,0
21,0
2,0
13,0
2,0
20,0
17,0
14,0
0,0
6,0
18,0
23,0
7,0
4,0
19,0
0,0
16,0
16,0
11,0
9,0
13,0
20,0
20,0
14,0
7,0
6,0
15,0
12,0
16,0
16,0
20,0
15,0
17,1
21,1
14,1
20,1
13,1
9,1
3,1
13,1
0,1
2,1
12,1
2,1
23,1
19,1
12,1
16,1
6,1
16,1
22,1
9,1
19,1
23,1
20,1
8,1
20,1
19,1
15,1
19,1
20,1
5,1
0,1
19,1
19,1
13,1
6,1
18,1
16,1
16,1
17,1
2,1
16,1
22,1
13,1
22,1
21,1
10,1
19,1
16,1
22,1
18,1
8,1
16,1
17,1
18,1
20,1
5,1
13,1
19,1
0,1
17,1
23,1
3,1
12,1
6,1
21,1
5,1
16,1
14,1
16,1
16,1
21,1
2,1
18,1
19,1
18,1
15,1
6,1
18,1
14,1
4,1
14,1
20,1
17,1
20,1
7,1
20,1
0,1
20,1
22,1
12,1
21,1
22,1
22,1
13,1
21,1
22,1
15,1
13,1
15,1
16,1
14,1
11,1
0,1
15,1
10,1
17,1
5,1
23,1
12,1
3,1
17,1
8,1
17,1
16,1
19,1
15,1
18,1
21,1
10,1
13,1
17,1
19,1
23,1
10,1
20,1
15,1
15,1
2,1
17,1
19,1
16,1
14,1
15,1
12,1
12,1
18,1
8,1
16,1
16,1
1,1
15,1
23,1
20,1
14,1
20,1
10,1
12,1
20,1
13,1
9,1
4,1
3,1
14,1
21,1
4,1
18,1
15,1
9,1
1,1
17,1
0,1
11,1
18,1
20,1
17,1
21,1
5,1
18,1
23,1
15,1
0,1
6,1
12,1
19,1
3,1
7,1
15,1
3,1
19,1
0,1
16,1
7,1
7,1
14,1
3,1
18,1
21,1
4,1
19,1
17,1
0,1
6,1
10,1
15,1
23,1
13,1
13,1
18,1
21,1
15,1
7,1
15,1
22,1
6,1
16,1
18,1
19,1
19,1
11,1
16,1
4,1
3,1
20,1
0,1
8,1
19,1
15,1
12,1
16,1
0,1
19,1
23,1
17,1
10,1
1,1
20,1
1,1
5,1
1,1
0,1
0,1
9,1
13,1
20,1
5,1
2,1
8,1
7,1
15,1
16,1
16,1
0,1
20,1
10,1
11,1
12,1
3,1
8,1
0,1
22,1
17,1
17,1
21,1
18,1
17,1
15,1
8,1
16,1
19,1
16,1
16,1
15,1
17,1
16,1
13,1
8,1
12,1
19,1
16,1
23,1
21,1
16,1
16,1
15,1
18,1
0,1
11,1
19,1
1,1
16,1
0,1
11,1
22,1
17,1
19,1
9,1
23,1
17,1
20,1
20,1
13,1
10,1
21,1
11,1
14,1
18,1
16,1
19,1
11,1
21,1
15,1
13,1
18,1
23,1
1,1
17,1
14,1
4,1
20,1
21,1
19,1
5,1
13,1
14,1
19,1
19,1
6,1
11,1
1,1
2,1
5,1
16,1
1,1
12,1
21,1
1,1
18,1
23,1
15,1
18,1
12,1
15,1
19,1
5,1
2,1
17,1
11,1
19,1
22,1
15,1
21,1
14,1
19,1
2,1
12,1
0,1
16,1
7,1
18,1
19,1
16,1
17,1
9,1
13,1
14,1
20,1
20,1
18,1
17,1
15,1
1,1
16,1
21,1
19,1
6,1
20,1
10,1
2,1
4,1
17,1
22,1
21,1
12,1
5,1
21,1
19,1
16,1
8,1
16,1
22,1
3,1
23,1
22,1
17,1
19,1
11,1
22,1
13,1
5,1
21,1
14,1
2,1
13,1
14,1
17,1
20,1
10,1
14,1
0,1
0,1
14,1
4,1
12,1
13,1
21,1
3,1
14,1
13,1
10,1
14,1
13,1
23,1
8,1
13,1
11,1
19,1
2,1
22,1
15,1
18,1
13,1
1,1
14,1
19,1
16,1
22,1
4,1
4,1
15,1
23,1
17,1
8,1
23,1
16,1
16,1
22,1
21,1
7,1
0,1
19,1
20,1
20,1
14,1
14,1
23,1
12,1
13,1
13,1
0,1
16,1
15,1
15,1
19,1
15,1
15,1
0,1
5,1
21,1
15,1
17,1
16,1
9,1
21,1
1,1
3,1
11,1
14,1
21,1
17,1
18,1
2,1
20,1
0,1
3,1
19,1
1,1
11,1
16,1
13,1
22,1
7,1
4,1
17,1
20,1
15,1
21,1
23,1
13,1
9,1
19,1
23,1
15,1
23,1
16,1
16,1
16,1
17,1
6,1
18,1
14,1
19,1
23,1
18,1
15,1
15,1
0,1
1,1
14,1
18,1
5,1
5,1
7,1
20,1
14,1
16,1
17,1
2,1
15,1
10,1
23,1
4,1
8,1
1,1
4,1
11,1
0,1
17,1
13,1
19,1
15,1
12,1
15,1
16,1
16,1
19,1
16,1
17,1
17,1
20,1
0,1
23,1
19,1
13,1
20,1
6,1
17,1
14,1
19,1
16,1
10,1
21,1
10,1
19,1
7,1
22,1
14,1
1,1
15,1
10,1
6,1
3,1
7,1
9,1
19,1
15,1
6,1
9,1
1,1
10,1
13,1
17,1
13,1
7,1
17,1
2,1
16,1
10,1
0,1
22,1
13,1
18,1
20,1
14,1
6,1
23,1
4,1
0,1
23,1
20,1
21,1
16,1
2,1
5,1
18,1
23,1
11,1
21,1
22,1
2,1
17,1
23,1
15,1
15,1
5,1
9,1
16,1
21,1
9,1
0,1
15,1
16,1
19,1
22,1
0,1
6,1
19,1
18,1
8,1
17,1
19,1
4,1
22,1
20,1
11,1
19,1
18,1
1,1
3,1
16,1
1,1
18,1
5,1
22,1
1,1
2,1
7,1
7,1
5,1
7,1
7,1
6,1
8,1
4,1
2,1
4,1
11,1
18,1
22,1
11,1
8,1
22,1
18,1
19,1
20,1
21,1
15,1
17,1
23,1
3,1
13,1
15,1
11,1
22,1
5,1
1,1
10,1
23,1
11,1
22,1
9,1
20,1
15,1
15,1
17,1
19,1
2,1
13,1
0,1
11,1
9,1
22,1
5,1
19,1
10,1
3,1
21,1
14,1
20,1
16,1
19,1
9,1
21,1
12,1
21,1
10,1
8,1
16,1
21,1
23,1
21,1
21,1
22,1
1,1
15,1
2,1
22,1
2,1
14,1
0,1
13,1
5,1
10,1
17,1
12,1
1,1
17,1
22,1
15,1
10,1
13,1
0,1
1,1
0,1
4,1
15,1
13,1
3,1
11,1
3,1
17,1
21,1
21,1
17,1
13,1
17,1
11,1
11,1
21,1
14,1
21,1
7,1
21,1
19,1
19,1
13,1
11,1
1,1
8,1
20,1
2,1
19,1
19,1
15,1
23,1
22,1
2,1
5,1
17,1
19,1
16,1
2,1
1,1
13,1
12,1
7,1
13,1
16,1
12,1
4,1
17,1
22,1
19,1
0,1
20,1
13,1
15,1
21,1
14,1
16,1
13,1
19,1
22,1
23,1
17,1
22,1
17,1
18,1
15,1
12,1
18,1
4,1
13,1
6,1
12,1
2,1
8,1
20,1
9,1
11,1
20,1
15,1
20,1
4,1
22,1
14,1
14,1
21,1
5,1
1,1
0,1
14,1
2,1
1,1
17,1
13,1
16,1
4,1
20,1
22,1
15,1
21,1
18,1
6,1
23,1
16,1
20,1
2,1
17,1
1,1
18,1
14,1
19,1
15,1
0,1
20,1
8,1
18,1
17,1
2,1
6,1
21,1
1,1
16,1
18,1
16,1
19,1
19,1
7,1
17,1
16,1
18,1
12,1
15,1
12,1
18,1
7,1
2,1
3,1
23,1
22,1
13,1
4,1
21,1
20,1
17,1
12,1
21,1
15,1
0,1
15,1
23,1
21,1
23,1
19,1
4,1
9,1
21,1
2,1
12,1
17,1
5,1
8,1
14,1
18,1
19,1
2,1
14,1
1,1
17,1
4,1
4,1
19,1
16,1
13,1
14,1
12,1
15,1
9,1
13,1
19,1
20,1
0,1
2,1
23,1
7,1
18,1
21,1
22,1
16,1
4,1
10,1
16,1
20,1
14,1
22,1
10,1
22,1
16,1
2,1
16,1
22,1
20,1
7,1
15,1
3,1
2,1
23,1
5,1
18,1
14,1
21,1
12,1
15,1
22,1
9,1
20,1
11,1
19,1
17,1
21,1
17,1
17,1
5,1
1,1
22,1
21,1
6,1
22,1
19,1
19,1
16,1
17,1
9,1
16,1
17,1
3,1
21,1
11,1
7,1
2,1
10,1
9,1
21,1
13,1
3,1
17,1
13,1
22,1
4,1
14,1
11,1
23,1
4,1
10,1
17,1
0,1
4,1
11,1
22,1
19,1
1,1
23,1
19,1
17,1
11,1
8,1
9,1
14,1
10,1
1,1
18,1
2,1
18,1
0,1
13,1
15,1
21,1
15,1
17,1
15,1
3,2
0,2
11,2
6,2
2,2
22,2
18,2
17,2
13,2
18,2
22,2
16,2
12,2
14,2
19,2
15,2
6,2
21,2
20,2
15,2
3,2
12,2
23,2
1,2
12,2
5,2
18,2
13,2
13,2
4,2
18,2
12,2
21,2
14,2
2,2
21,2
21,2
16,2
19,2
23,2
6,2
20,2
11,2
7,2
7,2
15,2
21,2
17,2
21,2
1,2
15,2
17,2
17,2
0,2
1,2
16,2
19,2
21,2
12,2
16,2
2,2
17,2
18,2
2,2
22,2
17,2
15,2
15,2
15,2
13,2
0,2
16,2
0,2
16,2
6,2
18,2
0,2
21,2
20,2
13,2
22,2
20,2
13,2
18,2
18,2
13,2
23,2
5,2
13,2
12,2
22,2
17,2
14,2
23,2
21,2
19,2
16,2
19,2
16,2
1,2
0,2
13,2
15,2
12,2
21,2
15,2
16,2
2,2
14,2
7,2
17,2
23,2
19,2
13,2
19,2
2,2
18,2
16,2
13,2
14,2
21,2
23,2
19,2
14,2
1,2
4,2
23,2
0,2
20,2
15,2
10,2
19,2
5,2
13,2
11,2
11,2
18,2
5,2
12,2
2,2
15,2
14,2
14,2
9,2
14,2
17,2
13,2
4,2
6,2
16,2
15,2
23,2
4,2
7,2
0,2
19,2
17,2
16,2
22,2
0,2
14,2
21,2
22,2
20,2
3,2
14,2
14,2
0,2
16,2
18,2
21,2
1,2
17,2
14,2
22,2
10,2
0,2
1,2
11,2
21,2
17,2
15,2
20,2
21,2
20,2
17,2
20,2
13,2
3,2
18,2
1,2
20,2
23,2
6,2
8,2
20,2
19,2
5,2
17,2
22,2
15,2
21,2
1,2
18,2
20,2
14,2
19,2
13,2
0,2
19,2
8,2
16,2
21,2
14,2
10,2
11,2
13,2
12,2
4,2
13,2
0,2
23,2
22,2
14,2
17,2
14,2
15,2
5,2
15,2
11,2
15,2
15,2
17,2
23,2
20,2
3,2
19,2
12,2
10,2
18,2
4,2
15,2
19,2
20,2
12,2
21,2
10,2
16,2
0,2
21,2
16,2
15,2
13,2
11,2
15,2
19,2
17,2
9,2
16,2
5,2
22,2
5,2
22,2
14,2
15,2
19,2
19,2
16,2
14,2
6,2
22,2
15,2
11,2
18,2
21,2
14,2
16,2
1,2
12,2
18,2
18,2
17,2
11,2
20,2
12,2
18,2
14,2
16,2
14,2
13,2
12,2
22,2
13,2
11,2
5,2
8,2
14,2
15,2
16,2
9,2
19,2
14,2
22,2
16,2
18,2
3,2
12,2
16,2
18,2
18,2
12,2
15,2
16,2
7,2
23,2
13,2
16,2
21,2
20,2
1,2
16,2
6,2
17,2
23,2
11,2
15,2
2,2
1,2
20,2
21,2
23,2
15,2
3,2
13,2
17,2
20,2
0,2
15,2
15,2
11,2
5,2
13,2
15,2
23,2
17,2
19,2
13,2
12,2
15,2
18,2
2,2
15,2
16,2
4,2
16,2
12,2
14,2
17,2
11,2
5,2
19,2
16,2
2,2
18,2
21,2
8,2
11,2
20,2
21,2
16,2
18,2
3,2
14,2
4,2
14,2
16,2
6,2
15,2
17,2
8,2
3,2
18,2
3,2
7,2
21,2
16,2
14,2
19,2
14,2
14,2
1,2
20,2
17,2
23,2
15,2
16,2
14,2
22,2
20,2
19,2
20,2
13,2
20,2
18,2
11,2
0,2
6,2
14,2
14,2
19,2
17,2
17,2
19,2
15,2
12,2
8,2
21,2
21,2
19,2
17,2
19,2
21,2
6,2
14,2
12,2
1,2
13,2
13,2
12,2
5,2
4,2
11,2
21,2
0,2
22,2
20,2
17,2
12,2
13,2
17,2
22,2
14,2
20,2
17,2
16,2
22,2
1,2
20,2
5,2
17,2
4,2
14,2
11,2
18,2
7,2
18,2
20,2
13,2
5,2
5,2
14,2
21,2
21,2
22,2
17,2
23,2
0,2
17,2
15,2
1,2
0,2
3,2
10,2
20,2
12,2
3,2
22,2
13,2
5,2
0,2
18,2
14,2
18,2
2,2
18,2
21,2
15,2
19,2
21,2
17,2
10,2
9,2
14,2
16,2
14,2
16,2
9,2
11,2
15,2
9,2
11,2
3,2
2,2
1,2
6,2
4,2
20,2
